"","net_id","tradeoff_strength","slope_ext","horiz_ext","slope_null_ext","horiz_null_ext","obligate_ext","obligate_null_ext"
"1","M_SD_001.csv",0,692,809,1029,900,675,981
"2","M_SD_001.csv",0.0101010101010101,713,678,891,861,719,963
"3","M_SD_001.csv",0.0202020202020201,712,780,894,851,696,775
"4","M_SD_001.csv",0.0303030303030303,762,695,883,849,780,1047
"5","M_SD_001.csv",0.0404040404040403,854,791,972,978,687,998
"6","M_SD_001.csv",0.0505050505050504,584,721,668,912,768,825
"7","M_SD_001.csv",0.0606060606060606,699,652,779,779,736,910
"8","M_SD_001.csv",0.0707070707070706,625,623,776,893,697,864
"9","M_SD_001.csv",0.0808080808080808,737,637,671,777,725,745
"10","M_SD_001.csv",0.0909090909090908,641,716,838,750,637,774
"11","M_SD_001.csv",0.101010101010101,659,600,650,622,655,807
"12","M_SD_001.csv",0.111111111111111,599,589,794,743,629,911
"13","M_SD_001.csv",0.121212121212121,636,742,608,859,711,987
"14","M_SD_001.csv",0.131313131313131,532,629,707,716,654,856
"15","M_SD_001.csv",0.141414141414141,670,604,789,630,727,963
"16","M_SD_001.csv",0.151515151515151,720,668,843,819,807,941
"17","M_SD_001.csv",0.161616161616162,646,672,680,789,771,753
"18","M_SD_001.csv",0.171717171717172,621,682,622,669,658,804
"19","M_SD_001.csv",0.181818181818182,677,693,754,800,684,880
"20","M_SD_001.csv",0.191919191919192,632,617,750,756,796,927
"21","M_SD_001.csv",0.202020202020202,542,685,719,671,713,853
"22","M_SD_001.csv",0.212121212121212,628,572,575,676,645,793
"23","M_SD_001.csv",0.222222222222222,616,704,725,741,914,934
"24","M_SD_001.csv",0.232323232323232,624,760,756,823,804,855
"25","M_SD_001.csv",0.242424242424242,602,649,694,869,625,776
"26","M_SD_001.csv",0.252525252525252,594,502,589,576,727,953
"27","M_SD_001.csv",0.262626262626263,554,674,701,726,645,907
"28","M_SD_001.csv",0.272727272727273,514,615,578,740,668,882
"29","M_SD_001.csv",0.282828282828283,561,569,718,728,746,907
"30","M_SD_001.csv",0.292929292929293,602,560,734,762,741,923
"31","M_SD_001.csv",0.303030303030303,514,605,597,589,693,966
"32","M_SD_001.csv",0.313131313131313,487,529,610,665,673,894
"33","M_SD_001.csv",0.323232323232323,510,552,546,626,706,928
"34","M_SD_001.csv",0.333333333333333,549,532,563,662,742,789
"35","M_SD_001.csv",0.343434343434343,522,462,552,529,639,788
"36","M_SD_001.csv",0.353535353535353,447,576,525,623,651,827
"37","M_SD_001.csv",0.363636363636364,483,481,633,545,664,736
"38","M_SD_001.csv",0.373737373737374,473,557,602,801,753,927
"39","M_SD_001.csv",0.383838383838384,534,585,621,645,800,1062
"40","M_SD_001.csv",0.393939393939394,482,433,510,593,650,686
"41","M_SD_001.csv",0.404040404040404,522,541,562,631,645,857
"42","M_SD_001.csv",0.414141414141414,498,501,572,601,699,817
"43","M_SD_001.csv",0.424242424242424,594,581,592,629,703,1064
"44","M_SD_001.csv",0.434343434343434,479,460,490,554,701,697
"45","M_SD_001.csv",0.444444444444444,418,481,572,553,695,742
"46","M_SD_001.csv",0.454545454545454,498,455,473,619,814,845
"47","M_SD_001.csv",0.464646464646465,447,470,498,608,686,777
"48","M_SD_001.csv",0.474747474747475,511,486,508,634,644,956
"49","M_SD_001.csv",0.484848484848485,414,508,549,535,685,1059
"50","M_SD_001.csv",0.494949494949495,468,559,564,678,780,942
"51","M_SD_001.csv",0.505050505050505,449,586,523,616,655,873
"52","M_SD_001.csv",0.515151515151515,489,512,510,602,724,828
"53","M_SD_001.csv",0.525252525252525,504,528,483,646,816,905
"54","M_SD_001.csv",0.535353535353535,447,434,444,541,748,741
"55","M_SD_001.csv",0.545454545454545,449,492,491,542,808,907
"56","M_SD_001.csv",0.555555555555556,418,497,492,519,795,889
"57","M_SD_001.csv",0.565656565656566,520,474,454,524,735,1044
"58","M_SD_001.csv",0.575757575757576,389,455,411,485,695,764
"59","M_SD_001.csv",0.585858585858586,406,539,419,522,761,802
"60","M_SD_001.csv",0.595959595959596,418,445,430,524,630,810
"61","M_SD_001.csv",0.606060606060606,412,448,404,506,639,1003
"62","M_SD_001.csv",0.616161616161616,431,516,441,581,747,1018
"63","M_SD_001.csv",0.626262626262626,368,493,545,500,801,858
"64","M_SD_001.csv",0.636363636363636,395,451,459,633,729,898
"65","M_SD_001.csv",0.646464646464646,356,459,415,453,719,849
"66","M_SD_001.csv",0.656565656565657,368,406,474,461,626,1025
"67","M_SD_001.csv",0.666666666666667,394,452,392,444,696,914
"68","M_SD_001.csv",0.676767676767677,337,377,342,406,586,670
"69","M_SD_001.csv",0.686868686868687,419,512,444,478,799,1019
"70","M_SD_001.csv",0.696969696969697,380,455,428,470,713,999
"71","M_SD_001.csv",0.707070707070707,313,424,397,463,709,880
"72","M_SD_001.csv",0.717171717171717,345,424,411,508,724,757
"73","M_SD_001.csv",0.727272727272727,327,365,366,436,651,832
"74","M_SD_001.csv",0.737373737373737,339,394,354,416,750,936
"75","M_SD_001.csv",0.747474747474747,338,421,390,458,753,892
"76","M_SD_001.csv",0.757575757575758,325,385,383,471,880,751
"77","M_SD_001.csv",0.767676767676768,323,422,361,385,751,798
"78","M_SD_001.csv",0.777777777777778,336,432,353,405,773,965
"79","M_SD_001.csv",0.787878787878788,370,456,470,500,766,1055
"80","M_SD_001.csv",0.797979797979798,352,404,370,503,764,856
"81","M_SD_001.csv",0.808080808080808,320,462,362,450,800,850
"82","M_SD_001.csv",0.818181818181818,379,438,370,472,860,866
"83","M_SD_001.csv",0.828282828282828,335,419,322,410,712,790
"84","M_SD_001.csv",0.838383838383838,305,363,331,411,689,788
"85","M_SD_001.csv",0.848484848484849,330,391,315,402,704,1026
"86","M_SD_001.csv",0.858585858585859,295,431,315,376,690,923
"87","M_SD_001.csv",0.868686868686869,278,307,308,382,638,885
"88","M_SD_001.csv",0.878787878787879,301,319,314,440,734,805
"89","M_SD_001.csv",0.888888888888889,300,411,280,358,713,723
"90","M_SD_001.csv",0.898989898989899,317,415,339,445,740,909
"91","M_SD_001.csv",0.909090909090909,283,372,304,432,648,986
"92","M_SD_001.csv",0.919191919191919,300,391,295,409,820,935
"93","M_SD_001.csv",0.929292929292929,274,360,267,397,723,686
"94","M_SD_001.csv",0.939393939393939,281,388,327,368,678,781
"95","M_SD_001.csv",0.94949494949495,282,347,292,383,679,938
"96","M_SD_001.csv",0.95959595959596,294,399,275,409,762,963
"97","M_SD_001.csv",0.96969696969697,273,337,290,382,678,893
"98","M_SD_001.csv",0.97979797979798,284,324,291,383,661,913
"99","M_SD_001.csv",0.98989898989899,262,359,261,378,721,833
"100","M_SD_001.csv",1,285,416,283,373,815,976
"101","M_SD_002.csv",0,741,836,916,784,740,936
"102","M_SD_002.csv",0.0101010101010101,668,752,866,812,789,903
"103","M_SD_002.csv",0.0202020202020201,883,815,1016,1007,822,1121
"104","M_SD_002.csv",0.0303030303030303,899,949,999,1027,791,1195
"105","M_SD_002.csv",0.0404040404040403,934,744,906,983,844,990
"106","M_SD_002.csv",0.0505050505050504,741,679,752,971,750,820
"107","M_SD_002.csv",0.0606060606060606,732,914,821,970,866,1013
"108","M_SD_002.csv",0.0707070707070706,714,787,687,901,872,830
"109","M_SD_002.csv",0.0808080808080808,756,682,854,855,929,919
"110","M_SD_002.csv",0.0909090909090908,815,878,873,910,807,819
"111","M_SD_002.csv",0.101010101010101,671,651,733,783,701,849
"112","M_SD_002.csv",0.111111111111111,671,696,582,693,727,898
"113","M_SD_002.csv",0.121212121212121,789,966,909,926,823,955
"114","M_SD_002.csv",0.131313131313131,892,1019,830,969,875,1128
"115","M_SD_002.csv",0.141414141414141,759,859,1232,998,1011,906
"116","M_SD_002.csv",0.151515151515151,805,903,961,921,993,1120
"117","M_SD_002.csv",0.161616161616162,664,695,765,763,703,818
"118","M_SD_002.csv",0.171717171717172,711,750,707,849,904,890
"119","M_SD_002.csv",0.181818181818182,737,768,688,859,834,919
"120","M_SD_002.csv",0.191919191919192,746,804,894,960,1127,1192
"121","M_SD_002.csv",0.202020202020202,622,792,644,702,683,833
"122","M_SD_002.csv",0.212121212121212,752,660,755,771,834,961
"123","M_SD_002.csv",0.222222222222222,647,633,677,810,669,807
"124","M_SD_002.csv",0.232323232323232,845,585,848,854,908,1092
"125","M_SD_002.csv",0.242424242424242,574,565,669,764,757,854
"126","M_SD_002.csv",0.252525252525252,569,668,754,745,820,896
"127","M_SD_002.csv",0.262626262626263,629,776,724,772,780,958
"128","M_SD_002.csv",0.272727272727273,613,688,701,667,698,947
"129","M_SD_002.csv",0.282828282828283,652,699,763,650,755,1093
"130","M_SD_002.csv",0.292929292929293,734,646,816,801,986,1146
"131","M_SD_002.csv",0.303030303030303,622,698,736,699,759,804
"132","M_SD_002.csv",0.313131313131313,708,711,776,943,1038,927
"133","M_SD_002.csv",0.323232323232323,584,638,633,807,986,990
"134","M_SD_002.csv",0.333333333333333,528,676,622,579,786,1040
"135","M_SD_002.csv",0.343434343434343,705,546,666,794,881,1174
"136","M_SD_002.csv",0.353535353535353,551,591,708,638,867,899
"137","M_SD_002.csv",0.363636363636364,516,622,596,786,1008,977
"138","M_SD_002.csv",0.373737373737374,575,613,681,732,963,1073
"139","M_SD_002.csv",0.383838383838384,680,656,624,780,723,1058
"140","M_SD_002.csv",0.393939393939394,610,665,611,593,952,1074
"141","M_SD_002.csv",0.404040404040404,669,724,666,812,874,991
"142","M_SD_002.csv",0.414141414141414,520,663,591,766,1022,1011
"143","M_SD_002.csv",0.424242424242424,510,635,618,532,839,1303
"144","M_SD_002.csv",0.434343434343434,528,528,589,731,1120,1204
"145","M_SD_002.csv",0.444444444444444,484,579,664,585,913,872
"146","M_SD_002.csv",0.454545454545454,567,629,614,612,899,1180
"147","M_SD_002.csv",0.464646464646465,439,600,531,533,772,736
"148","M_SD_002.csv",0.474747474747475,459,516,502,510,669,863
"149","M_SD_002.csv",0.484848484848485,481,515,468,525,692,851
"150","M_SD_002.csv",0.494949494949495,462,533,576,637,839,831
"151","M_SD_002.csv",0.505050505050505,406,472,572,567,729,760
"152","M_SD_002.csv",0.515151515151515,482,565,520,589,922,1098
"153","M_SD_002.csv",0.525252525252525,402,511,501,537,937,1115
"154","M_SD_002.csv",0.535353535353535,426,430,525,544,901,856
"155","M_SD_002.csv",0.545454545454545,579,547,514,583,832,1057
"156","M_SD_002.csv",0.555555555555556,402,484,511,500,828,1028
"157","M_SD_002.csv",0.565656565656566,444,473,477,670,821,951
"158","M_SD_002.csv",0.575757575757576,485,543,555,495,876,1047
"159","M_SD_002.csv",0.585858585858586,489,640,470,584,945,1017
"160","M_SD_002.csv",0.595959595959596,445,494,501,569,685,955
"161","M_SD_002.csv",0.606060606060606,440,496,426,525,899,821
"162","M_SD_002.csv",0.616161616161616,407,508,350,445,741,728
"163","M_SD_002.csv",0.626262626262626,388,444,364,578,910,1159
"164","M_SD_002.csv",0.636363636363636,470,512,477,515,819,1002
"165","M_SD_002.csv",0.646464646464646,429,487,438,537,1059,822
"166","M_SD_002.csv",0.656565656565657,425,505,436,452,860,811
"167","M_SD_002.csv",0.666666666666667,352,375,368,495,824,922
"168","M_SD_002.csv",0.676767676767677,417,469,487,513,771,1104
"169","M_SD_002.csv",0.686868686868687,393,486,394,502,852,1019
"170","M_SD_002.csv",0.696969696969697,431,533,480,580,1017,1159
"171","M_SD_002.csv",0.707070707070707,372,450,415,446,708,879
"172","M_SD_002.csv",0.717171717171717,366,499,395,486,824,1132
"173","M_SD_002.csv",0.727272727272727,344,454,343,475,849,743
"174","M_SD_002.csv",0.737373737373737,348,490,375,516,896,838
"175","M_SD_002.csv",0.747474747474747,339,531,415,514,983,1056
"176","M_SD_002.csv",0.757575757575758,364,386,361,456,832,996
"177","M_SD_002.csv",0.767676767676768,366,469,508,523,885,1144
"178","M_SD_002.csv",0.777777777777778,326,421,388,497,986,1018
"179","M_SD_002.csv",0.787878787878788,328,384,345,483,815,760
"180","M_SD_002.csv",0.797979797979798,386,445,367,553,812,1137
"181","M_SD_002.csv",0.808080808080808,354,361,408,493,798,1030
"182","M_SD_002.csv",0.818181818181818,296,404,339,448,721,824
"183","M_SD_002.csv",0.828282828282828,297,419,372,356,739,921
"184","M_SD_002.csv",0.838383838383838,334,447,343,479,836,1184
"185","M_SD_002.csv",0.848484848484849,329,435,358,462,866,896
"186","M_SD_002.csv",0.858585858585859,312,346,341,425,611,856
"187","M_SD_002.csv",0.868686868686869,321,366,341,406,720,937
"188","M_SD_002.csv",0.878787878787879,317,415,321,422,855,931
"189","M_SD_002.csv",0.888888888888889,323,457,331,460,980,1080
"190","M_SD_002.csv",0.898989898989899,296,383,305,395,837,806
"191","M_SD_002.csv",0.909090909090909,299,412,353,368,1029,1090
"192","M_SD_002.csv",0.919191919191919,257,345,272,401,851,839
"193","M_SD_002.csv",0.929292929292929,291,437,324,411,1031,906
"194","M_SD_002.csv",0.939393939393939,297,330,308,315,700,850
"195","M_SD_002.csv",0.94949494949495,295,379,310,452,822,784
"196","M_SD_002.csv",0.95959595959596,293,401,314,401,705,832
"197","M_SD_002.csv",0.96969696969697,275,358,275,427,926,878
"198","M_SD_002.csv",0.97979797979798,285,357,306,306,788,888
"199","M_SD_002.csv",0.98989898989899,265,428,269,356,816,1018
"200","M_SD_002.csv",1,262,345,267,361,875,848
"201","M_SD_003.csv",0,733,791,888,744,863,958
"202","M_SD_003.csv",0.0101010101010101,761,843,1118,1113,734,869
"203","M_SD_003.csv",0.0202020202020201,942,862,1015,1056,974,949
"204","M_SD_003.csv",0.0303030303030303,663,647,960,746,763,823
"205","M_SD_003.csv",0.0404040404040403,843,648,743,803,781,966
"206","M_SD_003.csv",0.0505050505050504,682,696,741,882,758,852
"207","M_SD_003.csv",0.0606060606060606,747,669,739,762,811,950
"208","M_SD_003.csv",0.0707070707070706,735,770,827,799,815,981
"209","M_SD_003.csv",0.0808080808080808,726,785,785,938,847,1002
"210","M_SD_003.csv",0.0909090909090908,752,750,878,850,945,1053
"211","M_SD_003.csv",0.101010101010101,627,651,831,826,804,1046
"212","M_SD_003.csv",0.111111111111111,664,684,713,780,872,1016
"213","M_SD_003.csv",0.121212121212121,592,688,631,757,758,677
"214","M_SD_003.csv",0.131313131313131,631,711,750,764,769,707
"215","M_SD_003.csv",0.141414141414141,586,807,774,832,828,989
"216","M_SD_003.csv",0.151515151515151,624,714,711,703,695,935
"217","M_SD_003.csv",0.161616161616162,608,612,676,763,628,858
"218","M_SD_003.csv",0.171717171717172,706,710,898,797,714,1028
"219","M_SD_003.csv",0.181818181818182,690,686,789,672,765,862
"220","M_SD_003.csv",0.191919191919192,609,666,600,746,759,948
"221","M_SD_003.csv",0.202020202020202,611,634,728,794,916,833
"222","M_SD_003.csv",0.212121212121212,530,577,694,661,722,871
"223","M_SD_003.csv",0.222222222222222,608,627,740,700,764,975
"224","M_SD_003.csv",0.232323232323232,572,610,694,595,752,820
"225","M_SD_003.csv",0.242424242424242,535,662,576,653,704,865
"226","M_SD_003.csv",0.252525252525252,479,566,589,689,643,875
"227","M_SD_003.csv",0.262626262626263,468,545,564,745,714,876
"228","M_SD_003.csv",0.272727272727273,542,665,552,684,788,909
"229","M_SD_003.csv",0.282828282828283,684,596,727,673,806,914
"230","M_SD_003.csv",0.292929292929293,569,612,656,743,709,714
"231","M_SD_003.csv",0.303030303030303,556,701,756,717,722,930
"232","M_SD_003.csv",0.313131313131313,526,611,549,712,722,939
"233","M_SD_003.csv",0.323232323232323,444,599,541,497,725,932
"234","M_SD_003.csv",0.333333333333333,470,514,527,663,826,772
"235","M_SD_003.csv",0.343434343434343,511,472,539,596,605,683
"236","M_SD_003.csv",0.353535353535353,511,563,497,521,755,846
"237","M_SD_003.csv",0.363636363636364,482,532,605,649,625,930
"238","M_SD_003.csv",0.373737373737374,494,557,569,629,749,881
"239","M_SD_003.csv",0.383838383838384,570,605,597,594,902,966
"240","M_SD_003.csv",0.393939393939394,445,595,495,580,775,879
"241","M_SD_003.csv",0.404040404040404,473,574,575,577,753,947
"242","M_SD_003.csv",0.414141414141414,568,504,549,653,792,1012
"243","M_SD_003.csv",0.424242424242424,446,603,508,664,781,941
"244","M_SD_003.csv",0.434343434343434,469,521,433,598,642,790
"245","M_SD_003.csv",0.444444444444444,436,488,494,692,789,863
"246","M_SD_003.csv",0.454545454545454,436,552,495,566,725,993
"247","M_SD_003.csv",0.464646464646465,438,587,548,642,881,948
"248","M_SD_003.csv",0.474747474747475,420,484,413,505,791,974
"249","M_SD_003.csv",0.484848484848485,470,546,550,612,818,939
"250","M_SD_003.csv",0.494949494949495,429,575,538,574,813,993
"251","M_SD_003.csv",0.505050505050505,460,477,372,469,595,777
"252","M_SD_003.csv",0.515151515151515,414,533,526,565,828,938
"253","M_SD_003.csv",0.525252525252525,445,528,421,470,677,967
"254","M_SD_003.csv",0.535353535353535,451,560,469,579,815,1087
"255","M_SD_003.csv",0.545454545454545,429,535,406,583,612,885
"256","M_SD_003.csv",0.555555555555556,433,438,445,589,827,1034
"257","M_SD_003.csv",0.565656565656566,410,465,424,484,655,910
"258","M_SD_003.csv",0.575757575757576,448,479,454,524,898,847
"259","M_SD_003.csv",0.585858585858586,310,461,408,476,742,816
"260","M_SD_003.csv",0.595959595959596,376,463,414,577,832,796
"261","M_SD_003.csv",0.606060606060606,405,482,383,455,864,1058
"262","M_SD_003.csv",0.616161616161616,366,543,413,443,752,909
"263","M_SD_003.csv",0.626262626262626,360,395,353,408,539,643
"264","M_SD_003.csv",0.636363636363636,363,452,359,472,634,822
"265","M_SD_003.csv",0.646464646464646,388,499,444,495,723,1006
"266","M_SD_003.csv",0.656565656565657,344,448,389,458,782,762
"267","M_SD_003.csv",0.666666666666667,372,405,333,547,782,866
"268","M_SD_003.csv",0.676767676767677,359,469,440,507,696,1002
"269","M_SD_003.csv",0.686868686868687,357,427,353,435,856,883
"270","M_SD_003.csv",0.696969696969697,376,404,400,491,717,855
"271","M_SD_003.csv",0.707070707070707,338,433,366,428,677,639
"272","M_SD_003.csv",0.717171717171717,309,382,298,459,625,776
"273","M_SD_003.csv",0.727272727272727,388,524,389,511,748,976
"274","M_SD_003.csv",0.737373737373737,332,482,309,478,750,779
"275","M_SD_003.csv",0.747474747474747,324,478,336,561,720,1013
"276","M_SD_003.csv",0.757575757575758,341,392,316,469,750,895
"277","M_SD_003.csv",0.767676767676768,335,500,377,507,882,1110
"278","M_SD_003.csv",0.777777777777778,317,499,316,522,763,1003
"279","M_SD_003.csv",0.787878787878788,316,392,305,463,853,973
"280","M_SD_003.csv",0.797979797979798,303,409,318,350,747,826
"281","M_SD_003.csv",0.808080808080808,327,424,304,394,778,810
"282","M_SD_003.csv",0.818181818181818,314,414,275,406,826,934
"283","M_SD_003.csv",0.828282828282828,317,386,289,439,739,1045
"284","M_SD_003.csv",0.838383838383838,301,374,309,444,661,812
"285","M_SD_003.csv",0.848484848484849,295,399,269,417,754,896
"286","M_SD_003.csv",0.858585858585859,301,403,291,384,714,1072
"287","M_SD_003.csv",0.868686868686869,307,391,316,424,795,947
"288","M_SD_003.csv",0.878787878787879,260,400,274,414,802,996
"289","M_SD_003.csv",0.888888888888889,292,383,278,444,808,746
"290","M_SD_003.csv",0.898989898989899,273,345,273,368,716,804
"291","M_SD_003.csv",0.909090909090909,292,401,286,490,759,935
"292","M_SD_003.csv",0.919191919191919,249,345,266,428,657,721
"293","M_SD_003.csv",0.929292929292929,276,354,279,349,654,765
"294","M_SD_003.csv",0.939393939393939,257,346,288,389,691,867
"295","M_SD_003.csv",0.94949494949495,252,339,272,363,733,929
"296","M_SD_003.csv",0.95959595959596,263,440,288,436,856,893
"297","M_SD_003.csv",0.96969696969697,260,319,259,388,835,1028
"298","M_SD_003.csv",0.97979797979798,254,334,240,352,756,735
"299","M_SD_003.csv",0.98989898989899,242,315,245,365,776,1013
"300","M_SD_003.csv",1,251,361,265,384,758,1006
"301","M_SD_004.csv",0,618,716,907,1047,684,891
"302","M_SD_004.csv",0.0101010101010101,860,877,1187,820,761,1047
"303","M_SD_004.csv",0.0202020202020201,736,561,783,985,653,1007
"304","M_SD_004.csv",0.0303030303030303,663,720,960,1112,855,927
"305","M_SD_004.csv",0.0404040404040403,719,743,770,592,681,875
"306","M_SD_004.csv",0.0505050505050504,773,783,1034,1040,865,960
"307","M_SD_004.csv",0.0606060606060606,772,701,940,1080,710,727
"308","M_SD_004.csv",0.0707070707070706,706,771,943,939,658,834
"309","M_SD_004.csv",0.0808080808080808,699,599,688,737,729,1020
"310","M_SD_004.csv",0.0909090909090908,675,752,1082,1234,793,1090
"311","M_SD_004.csv",0.101010101010101,727,711,853,886,692,996
"312","M_SD_004.csv",0.111111111111111,678,698,804,853,797,858
"313","M_SD_004.csv",0.121212121212121,638,687,685,794,858,1117
"314","M_SD_004.csv",0.131313131313131,707,702,805,860,757,987
"315","M_SD_004.csv",0.141414141414141,727,618,916,869,703,1174
"316","M_SD_004.csv",0.151515151515151,662,640,782,1049,808,988
"317","M_SD_004.csv",0.161616161616162,559,617,873,753,778,948
"318","M_SD_004.csv",0.171717171717172,589,604,765,645,686,765
"319","M_SD_004.csv",0.181818181818182,632,577,691,809,873,1039
"320","M_SD_004.csv",0.191919191919192,619,515,776,724,657,651
"321","M_SD_004.csv",0.202020202020202,640,741,678,741,730,1129
"322","M_SD_004.csv",0.212121212121212,698,612,678,896,756,900
"323","M_SD_004.csv",0.222222222222222,609,598,831,651,670,768
"324","M_SD_004.csv",0.232323232323232,620,690,661,740,726,1096
"325","M_SD_004.csv",0.242424242424242,563,656,687,709,671,885
"326","M_SD_004.csv",0.252525252525252,593,612,764,677,724,819
"327","M_SD_004.csv",0.262626262626263,532,638,707,636,678,733
"328","M_SD_004.csv",0.272727272727273,523,623,742,641,685,850
"329","M_SD_004.csv",0.282828282828283,557,535,707,609,730,986
"330","M_SD_004.csv",0.292929292929293,482,663,610,767,833,1088
"331","M_SD_004.csv",0.303030303030303,415,524,542,572,622,581
"332","M_SD_004.csv",0.313131313131313,705,626,749,675,744,1318
"333","M_SD_004.csv",0.323232323232323,565,526,624,612,676,812
"334","M_SD_004.csv",0.333333333333333,540,560,595,773,765,810
"335","M_SD_004.csv",0.343434343434343,534,619,712,812,764,910
"336","M_SD_004.csv",0.353535353535353,541,463,643,593,760,915
"337","M_SD_004.csv",0.363636363636364,571,605,613,601,755,926
"338","M_SD_004.csv",0.373737373737374,494,511,708,593,789,905
"339","M_SD_004.csv",0.383838383838384,660,613,651,632,830,867
"340","M_SD_004.csv",0.393939393939394,424,516,510,643,635,810
"341","M_SD_004.csv",0.404040404040404,456,450,377,493,600,592
"342","M_SD_004.csv",0.414141414141414,519,575,528,651,995,962
"343","M_SD_004.csv",0.424242424242424,514,496,532,618,782,671
"344","M_SD_004.csv",0.434343434343434,520,598,625,622,916,932
"345","M_SD_004.csv",0.444444444444444,596,594,513,652,915,1004
"346","M_SD_004.csv",0.454545454545454,444,442,494,574,650,904
"347","M_SD_004.csv",0.464646464646465,425,535,458,675,640,844
"348","M_SD_004.csv",0.474747474747475,379,427,476,479,765,919
"349","M_SD_004.csv",0.484848484848485,523,476,507,602,741,649
"350","M_SD_004.csv",0.494949494949495,398,460,510,532,655,1001
"351","M_SD_004.csv",0.505050505050505,601,561,576,782,796,1144
"352","M_SD_004.csv",0.515151515151515,414,461,511,599,691,778
"353","M_SD_004.csv",0.525252525252525,457,501,524,529,697,855
"354","M_SD_004.csv",0.535353535353535,450,511,476,503,902,1030
"355","M_SD_004.csv",0.545454545454545,413,440,439,531,796,1166
"356","M_SD_004.csv",0.555555555555556,432,424,504,522,668,1046
"357","M_SD_004.csv",0.565656565656566,379,509,521,673,871,859
"358","M_SD_004.csv",0.575757575757576,409,551,566,559,777,1048
"359","M_SD_004.csv",0.585858585858586,438,490,392,435,618,890
"360","M_SD_004.csv",0.595959595959596,366,442,412,449,653,916
"361","M_SD_004.csv",0.606060606060606,389,436,466,436,649,1008
"362","M_SD_004.csv",0.616161616161616,344,419,475,481,608,879
"363","M_SD_004.csv",0.626262626262626,393,389,379,437,756,931
"364","M_SD_004.csv",0.636363636363636,363,401,395,484,712,849
"365","M_SD_004.csv",0.646464646464646,405,568,459,572,748,910
"366","M_SD_004.csv",0.656565656565657,339,427,344,442,603,799
"367","M_SD_004.csv",0.666666666666667,383,478,410,510,677,906
